-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:44:9-52:20
	android:grantUriPermissions
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:48:13-47
	android:authorities
		INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:46:13-64
	android:exported
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:45:13-62
manifest
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\3ab17944e196a583dd6f6f7fe6f36ae4\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\63ca6e6bb71e76621980589c8b44ded6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\63ca6e6bb71e76621980589c8b44ded6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\12e42f78c3969df1e3e28fefe12b80f8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\12e42f78c3969df1e3e28fefe12b80f8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1a9361c0ed2c38d2ea71efcdc8687807\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1a9361c0ed2c38d2ea71efcdc8687807\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\9649851956851bfdb120ae97df7b9569\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\9649851956851bfdb120ae97df7b9569\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6cb56afbee8d3a2014c75d1690222741\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6cb56afbee8d3a2014c75d1690222741\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\b1c9c70aba045ef2f3897987fe8d0298\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\b1c9c70aba045ef2f3897987fe8d0298\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:10:22-64
queries
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:12:5-19:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\55f66cf9362bbe5fde99930077cb1e8c\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\55f66cf9362bbe5fde99930077cb1e8c\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:32:13-80
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2bee142de78b4edb71de8512ba2e5042\transformed\firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2bee142de78b4edb71de8512ba2e5042\transformed\firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4b223537b6e80e1dc738c4b0b5a2d6d3\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4b223537b6e80e1dc738c4b0b5a2d6d3\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\75994c2bd42ec43e8c3e0021ef191119\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\75994c2bd42ec43e8c3e0021ef191119\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\710bb78e66694d18de9e3fea6c39963f\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\710bb78e66694d18de9e3fea6c39963f\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\86033a03419bc77e452fff4089b13da8\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\86033a03419bc77e452fff4089b13da8\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6d30943b71fc7f0a48d27a4fdde61a19\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6d30943b71fc7f0a48d27a4fdde61a19\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c1f5d653670d89c048d30cca12a11cb9\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c1f5d653670d89c048d30cca12a11cb9\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\725df258093e52f41ba1e249c8e6ea76\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\725df258093e52f41ba1e249c8e6ea76\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6a79fef9c67fe8c9a4a7cc31afc2ae9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6a79fef9c67fe8c9a4a7cc31afc2ae9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\0894789c45c177e15e83cb6418837dff\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\0894789c45c177e15e83cb6418837dff\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\341f6282813b666a0825320abd95c485\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\341f6282813b666a0825320abd95c485\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\91a1c3c1b8f14f34e64231bcd0b3edd6\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\91a1c3c1b8f14f34e64231bcd0b3edd6\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\341f6282813b666a0825320abd95c485\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\341f6282813b666a0825320abd95c485\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\814bc235067726d53fd1060ffe3cae3d\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\814bc235067726d53fd1060ffe3cae3d\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\814bc235067726d53fd1060ffe3cae3d\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\814bc235067726d53fd1060ffe3cae3d\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\814bc235067726d53fd1060ffe3cae3d\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:25:13-94
